P0000,Прочее,...
P0001,Мясокомбинат / Прочее,...
P0002,Мясокомбинат / Холодильник,...
P0003,Комбикормовый завод / Прочее,...
P0004,Комбикормовый завод / Силоса,...
P0005,Мясная Весна / Прочее,...
P0006,Мясная Весна / Вентиляция и кондиционирование,...
P0007,Мясная Весна / Сантехника,...
P0008,Маточник №1 (1.2) / Вентиляция и кондиционирование,...
P0009,Маточник №1 (1.2) / Отопление,...
P0010,Маточник №1 (1.2) / Водоснабжение,...
P0011,Маточник №1 (1.2) / Административно-бытовой комплекс (АБК),...
P0012,Маточник №1 (1.2) / Трансформаторная подстанция (ТП),...
P0013,Маточник №1 (1.2) / Блок опороса,...
P0014,Маточник №1 (1.2) / Блок свиноматок №1,...
P0015,Маточник №1 (1.2) / Блок свиноматок №2,...
P0016,Маточник №1 (1.2) / Блок хряков,...
P0017,Маточник №1 (1.2) / Блок карантина,...
P0018,Маточник №1 (1.2) / Прочее,...
P0019,Маточник №2 (3.4) / Вентиляция и кондиционирование,...
P0020,Маточник №2 (3.4) / Отопление,...
P0021,Маточник №2 (3.4) / Водоснабжение,...
P0022,Маточник №2 (3.4) / Административно-бытовой комплекс (АБК),...
P0023,Маточник №2 (3.4) / Трансформаторная подстанция (ТП),...
P0024,Маточник №2 (3.4) / Блок опороса,...
P0025,Маточник №2 (3.4) / Блок свиноматок №1,...
P0026,Маточник №2 (3.4) / Блок свиноматок №2,...
P0027,Маточник №2 (3.4) / Блок хряков,...
P0028,Маточник №2 (3.4) / Блок карантина,...
P0029,Маточник №2 (3.4) / Прочее,...
P0030,Маточник №3 (5.6) / Вентиляция и кондиционирование,...
P0031,Маточник №3 (5.6) / Отопление,...
P0032,Маточник №3 (5.6) / Водоснабжение,...
P0033,Маточник №3 (5.6) / Административно-бытовой комплекс (АБК),...
P0034,Маточник №3 (5.6) / Трансформаторная подстанция (ТП),...
P0035,Маточник №3 (5.6) / Блок опороса,...
P0036,Маточник №3 (5.6) / Блок свиноматок №1,...
P0037,Маточник №3 (5.6) / Блок свиноматок №2,...
P0038,Маточник №3 (5.6) / Блок хряков,...
P0039,Маточник №3 (5.6) / Блок карантина,...
P0040,Маточник №3 (5.6) / Прочее,...
P0041,Маточник №4 (7.8) / Вентиляция и кондиционирование,...
P0042,Маточник №4 (7.8) / Отопление,...
P0043,Маточник №4 (7.8) / Водоснабжение,...
P0044,Маточник №4 (7.8) / Административно-бытовой комплекс (АБК),...
P0045,Маточник №4 (7.8) / Трансформаторная подстанция (ТП),...
P0046,Маточник №4 (7.8) / Блок опороса,...
P0047,Маточник №4 (7.8) / Блок свиноматок №1,...
P0048,Маточник №4 (7.8) / Блок свиноматок №2,...
P0049,Маточник №4 (7.8) / Блок хряков,...
P0050,Маточник №4 (7.8) / Блок карантина,...
P0051,Маточник №4 (7.8) / Прочее,...
P0052,Откормочник №1 / Блок №1,...
P0053,Откормочник №1 / Блок №2,...
P0054,Откормочник №1 / Блок №3,...
P0055,Откормочник №1 / Блок №4,...
P0056,Откормочник №1 / Блок №5,...
P0057,Откормочник №1 / Блок №6,...
P0058,Откормочник №1 / Блок №7,...
P0059,Откормочник №1 / Блок №8,...
